Topic,Count,Name,Representation,Representative_Docs
-1,310,-1_spam_accounts_advertising_racism,"['spam', 'accounts', 'advertising', 'racism', 'transphobia', 'misgendering', 'promotion', 'homophobia', 'deadnaming', 'discrimination']","['respectful racism sexism homophobia transphobia including targeted misgendering deadnaming promotion called conversion therapy xenophobia forms hate discrimination welcome behaviour elsewhere may considered brought attention', 'respectful racism sexism homophobia transphobia including targeted misgendering deadnaming promotion called conversion therapy xenophobia forms hate discrimination welcome behaviour elsewhere may considered brought attention', 'discrimination including limited racism sexism homophobia transphobia including targeted misgendering deadnaming promotion called conversion therapy']"
0,107,0_content_nsfw_warning_cw,"['content', 'nsfw', 'warning', 'cw', 'warnings', 'adult', 'sensitive', 'nudity', 'explicit', 'depictions']","['nsfw without content warning', 'posts contain nudity sexually explicit violent content must marked nsfw content warning media marked sensitive posting see https fedi tips use content warnings cws mastodon fediverse use cw', 'nsfw content warning nsfw content must cw unsure use cw']"
1,92,1_harassment_threats_harass_bullying,"['harassment', 'threats', 'harass', 'bullying', 'kind', 'attacks', 'trolling', 'users', 'violence', 'anyone']","['harassment bullying doxxing users', 'harassment users', 'harass anyone participate group harassment anyone otherwise engage personal attacks posting threatening post people personally identifying information doxing constitutes harassment']"
2,78,2_ideologies_incitement_violence_promotion,"['ideologies', 'incitement', 'violence', 'promotion', 'violent', 'white', 'supremacy', 'harm', 'self', 'attacked']","['incitement violence promotion violent ideologies', 'incitement violence promotion violent ideologies', 'incitement violence promotion violent ideologies']"
3,69,3_illegal_laws_content_states,"['illegal', 'laws', 'content', 'states', 'united', 'copyrighted', 'law', 'upload', 'dmca', 'child']","['content illegal united states', 'content illegal united states', 'content illegal united states']"
4,55,4_bots_bot_unlisted_automated,"['bots', 'bot', 'unlisted', 'automated', 'post', 'accounts', 'posts', 'hour', 'must', 'twitter']","['automated bot accounts must enable bot flag account preferences respect nobot markers post unlisted unless making less one post per hour', 'automated bot accounts must enable bot flag account preferences respect nobot markers post unlisted unless making less one post per hour', 'may operate bots must follow rules must japanese media related bots post 4 public posts hour 16 unlisted posts hour repetitive posts unless unlisted bots cannot use chat bots g chatgpt']"
5,46,5_respect_treat_respectful_everyone,"['respect', 'treat', 'respectful', 'everyone', 'welcoming', 'people', 'nice', 'good', 'pronouns', 'treated']","['always kind polite treat others respect', 'treat people respect', 'treat everyone respect']"
6,44,6_report_rules_admins_admin,"['report', 'rules', 'admins', 'admin', 'team', 'moderation', 'moderators', 'ban', 'moderator', 'final']","['please report violations rules admin', 'please report issues admins moderators let us take care please act admin moderator instead report adverse activity team handle properly well make reports admins', 'see violation rules report moderation team']"
7,38,7_impersonation_parody_clearly_impersonate,"['impersonation', 'parody', 'clearly', 'impersonate', 'unless', 'accounts', 'organisations', 'person', 'individuals', 'figures']","['impersonation individuals public figures organisations unless clearly marked parody', 'impersonation individuals public figures organisations unless clearly marked parody', 'impersonation individuals public figures organisations unless clearly marked parody']"
8,36,8_dogpiling_doxxing_harassment_users,"['dogpiling', 'doxxing', 'harassment', 'users', 'contacted', 'wish', 'contact', 'form', 'user', 'brigading']","['harassment dogpiling doxxing users', 'harassment dogpiling doxxing users', 'harassment dogpiling doxxing users']"
9,32,9_years_18_least_old,"['years', '18', 'least', 'old', '13', 'age', '16', 'older', 'must', 'service']","['must least 18 years old use site', 'must least 18 years old use service', 'use service least 18 years old']"
10,30,10_marked_media_sexually_sensitive,"['marked', 'media', 'sexually', 'sensitive', 'posting', 'explicit', 'violent', 'must', 'warned', 'offensive']","['sexually explicit violent media must marked sensitive posting', 'sexually explicit violent media must marked sensitive posting', 'sexually explicit violent media must marked sensitive posting']"
11,30,11_false_misleading_intentionally_share,"['false', 'misleading', 'intentionally', 'share', 'information', 'widely', 'known', 'knowingly', 'quality', 'endanger']","['share intentionally false misleading information', 'share intentionally false misleading information', 'share intentionally false misleading information']"
12,27,12_misinformation_false_misleading_information,"['misinformation', 'false', 'misleading', 'information', 'disinformation', 'intentionally', 'spreading', 'news', 'fake', 'pose']","['intentionally false misleading information', 'misinformation disinformation share intentionally false misleading information', 'disinformation false misleading information']"
13,27,13_english_languages_language_posts,"['english', 'languages', 'language', 'posts', 'please', 'norwegian', 'deepl', 'translation', 'berlin', 'preferred']","['english language admin team primary language english language trained qualified support', 'english preferred please make sure members group understand please use english language links posts languages ok', 'languages allowed norwegian english portuguese moderation issues posts languages deleted']"
14,26,14_advertising_commercial_seo_ads,"['advertising', 'commercial', 'seo', 'ads', 'spam', 'music', 'advertisements', 'creative', 'promotional', 'campaigns']","['spam including commercial advertising promotion seo', 'spam includes commercial advertising promotion services seo', 'spam includes commercial advertising promotion services seo']"
15,26,15_sexism_casteism_xenophobia_racism,"['sexism', 'casteism', 'xenophobia', 'racism', 'transphobia', 'homophobia', 'ableism', 'bigotry', 'anti', 'semitism']","['racism sexism homophobia transphobia xenophobia casteism', 'racism sexism homophobia transphobia xenophobia casteism', 'racism sexism homophobia transphobia xenophobia casteism']"
16,21,16_generated_art_attributed_disclosed,"['generated', 'art', 'attributed', 'disclosed', 'must', 'created', 'opinions', 'training', 'indie', 'post']","['content created others must attributed use generative must disclosed content created others must clearly provide reference author creator source adult content include performers accounts may solely post generated content', 'content created others must attributed use must disclosed profiles post generated content tolerated', 'content created others must attributed use must disclosed profiles post generated content tolerated']"
17,20,17_dogpiling_doxxing_users_harassment,"['dogpiling', 'doxxing', 'users', 'harassment', 'harrassment', 'reporting', 'mass', 'spam', 'dogpile', 'piling']","['harassment dogpiling doxxing users', 'harassment dogpiling doxxing users', 'harassment dogpiling doxxing users']"
18,18,18_code_conduct_terms_full,"['code', 'conduct', 'terms', 'full', 'agree', 'https', 'service', 'found', 'toot', 'comply']","['agree terms service code conduct', 'full code conduct full code conduct found https docs google com document 1jxkuljkmwemv cb jaykg2l0stczehkdcqwimnkf6ko rules wording listed summarized brevity', 'full code conduct full code conduct found https docs google com document 1jxkuljkmwemv cb jaykg2l0stczehkdcqwimnkf6ko rules wording listed summarized brevity']"
19,18,19_sexually_media_violent_explicit,"['sexually', 'media', 'violent', 'explicit', 'gratuitous', 'serves', 'obscenity', 'practical', 'benefit', 'offensive']","['sexually explicit violent posts media allowed', 'sexually explicit violent posts media allowed', 'sexually explicit violent media']"
20,18,20_mastodon_servers_abides_nz,"['mastodon', 'servers', 'abides', 'nz', 'server', 'covenant', 'answer', 'charter', 'rules', 'hosted']","['mastodon servers break rules banned federating nfld possible follow users servers around world federated timeline streams posts servers break rules limited blocked communicating us', 'please direct requests site features mastodon open source project may implement downstream changes specific instance see fit wish maintain relative parity latest stable mastodon release', 'server abides mastodon covenant']"
21,18,21_header_avatars_nsfw_images,"['header', 'avatars', 'nsfw', 'images', 'explicit', 'markers', 'content', 'used', 'avatar', 'user']","['explicit nsfw content without content warnings sensitive media markers explicit content must used user avatars header images', 'explicit nsfw content without content warnings sensitive media markers explicit content must used user avatars header images', 'explicit nsfw content without content warnings sensitive media markers explicit content must used user avatars header images']"
22,17,22_email_apple_corporate_accounts,"['email', 'apple', 'corporate', 'accounts', 'organisation', 'address', 'net', 'business', 'account', 'organization']","['valid reachable email required temporary email accounts sorry sell emails sign bullshit need able reach issue account', 'usage disposable email services registration allowed email address use needs long term email address accessible using forwarding services apple mail privacy feature totally fine long email address used used future communication', 'business organizations accounts allowed email used sign organization owned domain example mastodon user apple must use email owned apple like apple com gmail hotmail protonmail etc allowed without prior approval admins']"
23,17,23_spam_malicious_links_network,"['spam', 'malicious', 'links', 'network', 'spamming', '4chan', 'style', 'represent', 'memes', 'posting']","['posting malicious links', 'posting malicious links', 'spam posting malicious links']"
24,17,24_conspiracy_theories_supporting_myths,"['conspiracy', 'theories', 'supporting', 'myths', 'leading', 'narratives', 'mentioned', 'reactionary', 'news', 'similar']","['misinformation conspiracy theories', 'conspiracy theories', 'conspiracy theories']"
25,17,25_discrimination_homophobia_transphobia_racism,"['discrimination', 'homophobia', 'transphobia', 'racism', 'sexism', 'diversity', 'including', 'limited', 'racial', 'thereof']","['discrimination including limited racism sexism homophobia transphobia', 'discrimination including racism sexism homophobia transphobia', 'discrimination including racism sexism homophobia transphobia']"
26,16,26_nfts_cryptocurrencies_crypto_blockchain,"['nfts', 'cryptocurrencies', 'crypto', 'blockchain', 'web3', 'cryptocurrency', 'available', 'suitable', 'nft', 'promotion']","['promotion crypto nfts', 'blockchain crypto nfts', 'nfts crypto blockchain']"
27,16,27_privacy_private_information_addresses,"['privacy', 'private', 'information', 'addresses', 'personal', 'others', 'consent', 'data', 'respect', 'without']","['doxxing share personal information others without consent', 'respect privacy others share personal information without explicit permission respect privacy rights others', 'respectful privacy reveal request personal sensitive information others without consent post share content violates privacy security others impersonate misrepresent others']"
28,15,28_kingdom_united_illegal_germany,"['kingdom', 'united', 'illegal', 'germany', 'countries', 'following', 'content', 'strictly', 'considered', 'belgian']","['content illegal united kingdom', 'content illegal united kingdom', 'content illegal united kingdom']"
29,14,29_hate_speech_radical_love,"['hate', 'speech', 'radical', 'love', 'ideas', 'condone', 'insulting', 'kind', 'toxic', 'racism']","['hate speech', 'hate speech', 'hate speech']"
30,14,30_excessive_spam_mass_advertising,"['excessive', 'spam', 'mass', 'advertising', 'boosting', 'unsolicited', 'accordingly', 'marketing', 'posts', 'actioned']","['advertising spam excessive promotion', 'spamming excessive posting boosting advertising mass marketing posts actioned accordingly based intent', 'spamming excessive posting boosting advertising mass marketing posts actioned accordingly based intent']"
31,14,31_germany_illegal_okay_german,"['germany', 'illegal', 'okay', 'german', 'content', 'immediate', 'suspension', 'lead', 'deleted', 'law']","['content illegal germany', 'content illegal germany', 'content illegal germany']"
32,14,32_symbolism_nazi_socialism_ideology,"['symbolism', 'nazi', 'socialism', 'ideology', 'national', 'nationalist', 'propaganda', 'holocaust', 'denial', 'promoting']","['agree promote advocate violent nationalist propaganda fascism nazi symbolism promoting ideology national socialism', 'tolerate violent nationalist propaganda nazi symbolism promoting ideology national socialism', 'nationalist propaganda nazi symbolism allowed server tolerated promotion ideology national socialism forbidden']"
33,14,33_pawb_social_accounts_account,"['pawb', 'social', 'accounts', 'account', 'services', 'government', 'interaction', 'rule', 'brand', 'may']","['rule 8 5 bypassing suspension suspended pawb social instance may create another account services', 'rule 8 4 unauthorized brand government accounts brand government affiliated account may registered pawb social services without prior written publicly recorded approval except furry fandom operated brands events covered exception full rules rule applies accounts pawb social services', 'rule 8 4 unauthorized brand government accounts brand government affiliated account may registered pawb social services without prior written publicly recorded approval except furry fandom operated brands events covered exception full rules rule applies accounts pawb social services']"
34,13,34_reason_join_requests_rejected,"['reason', 'join', 'requests', 'rejected', 'want', 'field', 'application', 'signing', 'sign', 'accepted']","['must describe link nz part reason wanting join next page applications without declined must kiwi honorary kiwi home abroad join mastodon nz', 'important applying agree server rules please give genuine reason would like join applications short generic answers like games leaving twitter declined english speaking server thanks', 'new account requests must meaningful reason requesting new account must include meaningful reason joining server requests word two reason reason make sense rejected']"
35,11,35_speech_hate_nationality_religion,"['speech', 'hate', 'nationality', 'religion', 'gender', 'race', 'orientation', 'identity', 'sexual', 'age']","['hate speech discrimination group people nationality ethnicity religion gender sexual orientation', 'hate speech hate speech defined derogatory posts links targeting individual group based race mental physical disability religion gender identity sex nationality age class sexual orientation', 'hate speech hate speech defined derogatory posts links targeting individual group based race mental physical disability religion gender identity sex nationality age class sexual orientation']"
